Coefficients for 3D interpolation in Ne and Te of Hbeta
for Hydrogenic species with Z<8
z = a+bx+cy 
where x = log10(Te); y = log10(Ne); z = log10(E42)*1e25

Z= 1 - Case B 
a =  6.0778076898345423E+00
b = -1.4780682062453976E+00
c =  1.2442384128025978E-14

Z= 2 - Case B
a =  7.1227591430615886E+00
b = -1.3645526296864210E+00
c =  1.5277362668724515E-14

Z= 3 - Case A
a =  5.4971611566532150E+00
b = -8.4160102861893937E-01
c =  1.5898974530458057E-11

Z= 4 - Case A
a =  5.7799993430784626E+00
b = -7.7465089905138873E-01
c =  1.1915282283205440E-11

Z= 5 - Case A
a =  6.0882910515902751E+00
b = -7.4698435345728453E-01
c =  1.4218488302956473E-11

Z= 6 - Case A
a =  6.3481725040168620E+00
b = -7.2748390175918864E-01
c =  1.5982046564094107E-11

Z= 7 - Case A
a =  6.5243803135968941E+00
b = -7.0093024207888077E-01
c =  1.3391433347150562E-11

Z= 8 - Case A
a =  6.7144952409732319E+00
b = -6.8779017483635385E-01
c =  1.4324015933795844E-11

